,Clean Rank,Country,Happiness Change,Happiness Score,Overall Rank,Position Change,Report Year
413,135,Benin,0.14400000000000013,3.484,153.0,1,2016
414,136,Afghanistan,-0.2150000000000003,3.36,154.0,-2,2016
415,137,Togo,0.46399999999999997,3.303,155.0,1,2016
416,138,Burundi,0.0,2.905,157.0,-1,2016
417,0,Norway,0.0390001790000003,7.537000179,1.0,3,2017
418,1,Denmark,-0.004000163999999806,7.521999836,2.0,-1,2017
419,2,Iceland,0.003000187000000487,7.504000187000001,3.0,0,2017
420,3,Switzerland,-0.015000041999999603,7.493999958,4.0,-2,2017
421,4,Finland,0.05599986300000026,7.468999863,5.0,0,2017
422,5,Netherlands,0.03799985500000069,7.376999855,6.0,1,2017
423,6,Canada,-0.08800001499999954,7.315999985,7.0,-1,2017
424,7,New Zealand,-0.019999869999999476,7.31400013,8.0,0,2017
425,8,Sweden,-0.007000080000000075,7.28399992,9.0,1,2017
426,9,Australia,-0.02900007999999943,7.28399992,10.0,-1,2017
427,10,Israel,-0.05400017899999998,7.212999821,11.0,0,2017
428,11,Costa Rica,-0.008000004000000338,7.078999996,12.0,2,2017
429,12,Austria,-0.11299995799999962,7.006000042,13.0,-1,2017
430,13,United States,-0.11099996899999987,6.993000031,14.0,-1,2017
431,14,Ireland,0.07000023700000035,6.977000237,15.0,3,2017
432,15,Germany,-0.042999786000000206,6.951000214,16.0,-1,2017
433,16,Belgium,-0.03800020599999954,6.890999794,17.0,0,2017
434,17,Luxembourg,-0.008000083999999852,6.862999916000001,18.0,1,2017
435,18,United Kingdom,-0.010999774999999268,6.714000225,19.0,3,2017
436,19,Chile,-0.05300004999999963,6.65199995,20.0,3,2017
437,20,United Arab Emirates,0.07499976300000011,6.647999763,21.0,6,2017
438,21,Brazil,-0.31699977100000076,6.635000229,22.0,-6,2017
439,22,Czech Republic,0.01300020600000007,6.609000206,23.0,3,2017
440,23,Argentina,-0.05100002300000028,6.598999977,24.0,1,2017
441,24,Mexico,-0.1999999309999998,6.578000069,25.0,-5,2017
442,25,Singapore,-0.16699997299999936,6.5720000270000005,26.0,-5,2017
443,26,Malta,0.038999950000000894,6.52699995,27.0,2,2017
444,27,Uruguay,-0.09100000399999963,6.453999996,28.0,0,2017
445,28,Guatemala,0.12999999600000045,6.453999996,29.0,8,2017
446,29,Panama,-0.24899985900000043,6.452000141,30.0,-6,2017
447,30,France,-0.036000087999998875,6.441999912000001,31.0,0,2017
448,31,Thailand,-0.050000213999999765,6.423999786,32.0,0,2017
449,32,Taiwan,0.04299993100000066,6.421999931,33.0,1,2017
450,33,Spain,0.0419998779999986,6.402999877999999,34.0,1,2017
451,34,Colombia,-0.12400012600000032,6.3569998739999996,36.0,-5,2017
452,35,Saudi Arabia,-0.03500013699999993,6.343999863,37.0,-3,2017
453,36,Trinidad and Tobago,2.2100000141023202e-07,6.168000221000001,38.0,3,2017
454,37,Kuwait,-0.13399998100000055,6.105000018999999,39.0,0,2017
455,38,Slovakia,0.020000050000000158,6.09800005,40.0,3,2017
456,39,Bahrain,-0.1310001070000002,6.086999893,41.0,-1,2017
457,40,Malaysia,0.07900011100000004,6.084000111,42.0,3,2017
458,41,Nicaragua,0.07900009899999905,6.071000099,43.0,3,2017
459,42,Ecuador,0.03199989700000039,6.007999897,44.0,5,2017
460,43,El Salvador,-0.0650002169999997,6.002999783,45.0,-1,2017
461,44,Poland,0.1380000499999996,5.97300005,46.0,8,2017
462,45,Uzbekistan,-0.015999804999999867,5.971000195,47.0,0,2017
463,46,Italy,-0.012999774999999936,5.964000225,48.0,0,2017
464,47,Russia,0.1069998210000005,5.962999821,49.0,4,2017
465,48,Japan,-0.000999924000000263,5.920000076,51.0,0,2017
466,49,Lithuania,0.08899995000000072,5.90199995,52.0,6,2017
467,50,Algeria,-0.48299978300000035,5.872000217,53.0,-15,2017
468,51,Latvia,0.28999990500000017,5.849999905,54.0,11,2017
469,52,South Korea,0.002999821000000402,5.837999821,55.0,1,2017
470,53,Moldova,-0.059000178999999875,5.837999821,56.0,-3,2017
471,54,Romania,0.2969998089999999,5.8249998089999995,57.0,11,2017
472,55,Bolivia,0.0009999540000000806,5.822999954,58.0,-1,2017
473,56,Turkmenistan,0.16400002700000105,5.8220000270000005,59.0,3,2017
474,57,Kazakhstan,-0.10000023299999938,5.818999767,60.0,-8,2017
475,58,Slovenia,-0.010000102999999427,5.757999897,62.0,-1,2017
476,59,Peru,-0.027999847000000244,5.715000152999999,63.0,-1,2017
477,60,Mauritius,-0.018999812999998866,5.629000187000001,64.0,0,2017
478,61,Cyprus,0.07499981299999892,5.620999812999999,65.0,2,2017
479,62,Estonia,0.09400006100000002,5.611000061,66.0,4,2017
480,63,Belarus,-0.23300023300000028,5.568999767,67.0,-7,2017
481,64,Libya,-0.08999990499999999,5.525000095,68.0,-3,2017
482,65,Turkey,0.11100000000000065,5.5,69.0,6,2017
483,66,Paraguay,-0.04499996899999914,5.493000031,70.0,-2,2017
484,67,Hong Kong,0.014000122000001447,5.472000122000001,71.0,2,2017
485,68,Philippines,0.15099982799999978,5.429999828,72.0,7,2017
486,69,Serbia,0.21799998100000018,5.394999981000001,73.0,9,2017
487,70,Jordan,0.032999966000000214,5.335999966,74.0,3,2017
488,71,Hungary,0.17899988200000028,5.323999882,75.0,12,2017
489,72,Jamaica,-0.19900012999999994,5.31099987,76.0,-5,2017
490,73,Croatia,-0.19499977899999887,5.293000221000001,77.0,-5,2017
491,74,Kosovo,-0.12200019500000003,5.278999805,78.0,-4,2017
492,75,China,0.0279997630000004,5.2729997630000005,79.0,1,2017
493,76,Pakistan,0.1370000529999995,5.269000053,80.0,8,2017
494,77,Indonesia,-0.051999916000000646,5.262000083999999,81.0,-5,2017
495,78,Venezuela,-0.8339999999999996,5.25,82.0,-38,2017
496,79,Montenegro,0.0759999889999996,5.236999989,83.0,1,2017
497,80,Morocco,0.08400013400000006,5.235000134,84.0,2,2017
498,81,Azerbaijan,-0.056999794000000215,5.234000206,85.0,-7,2017
499,82,Dominican Republic,0.07500001899999909,5.230000018999999,86.0,-1,2017
500,83,Greece,0.19400023699999913,5.2270002369999995,87.0,6,2017
501,84,Lebanon,0.09599990500000022,5.224999905,88.0,1,2017
502,85,Portugal,0.07200017200000097,5.195000172,89.0,1,2017
503,86,Bosnia and Herzegovina,0.019000160000000932,5.18200016,90.0,-7,2017
504,87,Honduras,0.31000023299999935,5.181000233,91.0,6,2017
505,88,Vietnam,0.012999881999999907,5.073999882,94.0,-1,2017
506,89,Nigeria,0.19899988199999985,5.073999882,95.0,3,2017
507,90,Tajikistan,0.04499988899999963,5.040999889,96.0,0,2017
508,91,Kyrgyzstan,-0.18099981299999968,5.004000187,98.0,-14,2017
509,92,Nepal,0.16899989299999962,4.961999893,99.0,4,2017
510,93,Mongolia,0.04799992399999997,4.954999924,100.0,-2,2017
511,94,South Africa,0.36999999600000066,4.828999996,101.0,10,2017
512,95,Tunisia,-0.24000017200000023,4.804999828,102.0,-7,2017
513,96,Palestinian Territories,0.021000095000000663,4.775000095,103.0,1,2017
514,97,Egypt,0.37300013399999976,4.735000134,104.0,11,2017
515,98,Bulgaria,0.49700022500000074,4.714000225,105.0,19,2017
516,99,Sierra Leone,0.07400011100000015,4.709000111,106.0,1,2017
517,100,Cameroon,0.1820001720000004,4.695000172,107.0,2,2017
518,101,Iran,-0.12100008799999973,4.691999912,108.0,-7,2017
519,102,Albania,-0.010999947000000176,4.644000053,109.0,-4,2017
520,103,Bangladesh,-0.03500019799999965,4.607999802,110.0,-4,2017
521,104,Kenya,0.1969999730000005,4.552999973,112.0,6,2017
522,105,Myanmar,0.15000007600000043,4.545000076,114.0,2,2017
523,106,Senegal,0.3159998470000005,4.534999847,115.0,10,2017
524,107,Zambia,-0.2810000610000003,4.513999939,116.0,-12,2017
525,108,Iraq,-0.0779997830000001,4.497000217,117.0,-7,2017
526,109,Ethiopia,-0.04799996199999956,4.460000038,119.0,-6,2017
527,110,Sri Lanka,0.025000056999999742,4.440000057,120.0,-5,2017
528,111,Armenia,0.015999927999999386,4.375999928,121.0,-2,2017
529,112,India,-0.08899994300000014,4.315000057,122.0,-6,2017
530,113,Mauritania,0.09099981699999926,4.291999817,123.0,5,2017
531,114,Congo (Brazzaville),0.05499988899999941,4.290999889,124.0,1,2017
532,115,Georgia,0.03399977499999984,4.285999775,125.0,-1,2017
533,116,Congo (Kinshasa),0.008000209999999619,4.28000021,126.0,-3,2017
534,117,Mali,0.11700005699999938,4.190000057,127.0,4,2017
535,118,Cambodia,0.26100022100000064,4.168000221000001,129.0,6,2017
536,119,Ghana,-0.15600011399999936,4.1199998860000004,131.0,-7,2017
537,120,Ukraine,-0.2279998049999996,4.096000195,132.0,-9,2017
538,121,Uganda,0.34199985100000063,4.0809998510000005,133.0,7,2017
539,122,Burkina Faso,0.2930000650000002,4.032000065,134.0,5,2017
540,123,Niger,0.17199987799999983,4.027999878,135.0,2,2017
541,124,Malawi,-0.18599997100000065,3.970000029,136.0,-4,2017
542,125,Chad,0.17300010899999974,3.9360001089999996,137.0,1,2017
543,126,Zimbabwe,-0.3180000000000005,3.875,138.0,-7,2017
544,127,Afghanistan,0.43399991000000027,3.79399991,141.0,9,2017
545,128,Botswana,-0.20799996799999976,3.766000032,142.0,-5,2017
546,129,Benin,0.1730000650000001,3.657000065,143.0,6,2017
547,130,Madagascar,-0.05099994699999977,3.644000053,144.0,0,2017
548,131,Haiti,-0.42500007400000017,3.6029999260000003,145.0,-9,2017
549,132,Yemen,-0.13100006499999983,3.592999935,146.0,-3,2017
550,133,Liberia,-0.08900000800000019,3.5329999919999997,148.0,-1,2017
551,134,Guinea,-0.10000003099999999,3.5069999689999998,149.0,-1,2017
552,135,Togo,0.1919998860000005,3.4949998860000004,150.0,2,2017
553,136,Rwanda,-0.04400004399999968,3.4709999560000004,151.0,-2,2017
554,137,Tanzania,-0.3170000230000003,3.348999977,153.0,-6,2017
555,138,Burundi,-2.89999997349355e-08,2.904999971,154.0,0,2017
556,0,Finland,0.16300013700000093,7.632000000000001,1.0,4,2018
557,1,Norway,0.056999820999999784,7.593999999999999,2.0,-1,2018
558,2,Denmark,0.03300016399999972,7.555,3.0,-1,2018
559,3,Iceland,-0.009000187000000714,7.495,4.0,-1,2018
560,4,Switzerland,-0.006999957999999751,7.487,5.0,-1,2018
561,5,Netherlands,0.06400014499999962,7.441,6.0,0,2018
562,6,Canada,0.012000014999999031,7.327999999999999,7.0,0,2018
563,7,New Zealand,0.009999869999999689,7.324,8.0,0,2018
564,8,Sweden,0.030000079999999762,7.314,9.0,0,2018
565,9,Australia,-0.011999920000000053,7.272,10.0,0,2018
566,10,United Kingdom,0.475999775,7.19,11.0,8,2018
567,11,Austria,0.1329999579999992,7.138999999999999,12.0,1,2018
568,12,Costa Rica,-0.00699999600000023,7.072,13.0,-1,2018
569,13,Ireland,-2.370000000695427e-07,6.977,14.0,1,2018
570,14,Germany,0.013999786000000292,6.965,15.0,1,2018
571,15,Belgium,0.036000206000000645,6.9270000000000005,16.0,1,2018
572,16,Luxembourg,0.04700008399999955,6.91,17.0,1,2018
573,17,United States,-0.1070000310000001,6.886,18.0,-4,2018
574,18,Israel,-0.3989998210000003,6.814,19.0,-8,2018
575,19,United Arab Emirates,0.1260002370000004,6.774,20.0,1,2018
576,20,Czech Republic,0.10199979400000014,6.711,21.0,2,2018
577,21,Malta,0.10000005000000023,6.627000000000001,22.0,5,2018
578,22,France,0.047000087999998996,6.489,23.0,8,2018
579,23,Mexico,-0.09000006900000024,6.4879999999999995,24.0,1,2018
580,24,Chile,-0.17599995000000046,6.476,25.0,-5,2018
581,25,Taiwan,0.01900006899999962,6.441,26.0,7,2018
582,26,Panama,-0.02200014100000036,6.43,27.0,3,2018
583,27,Brazil,-0.2160002290000005,6.419,28.0,-6,2018
584,28,Argentina,-0.21099997700000017,6.388,29.0,-5,2018
585,29,Guatemala,-0.07199999599999973,6.382000000000001,30.0,-1,2018
586,30,Uruguay,-0.07499999600000073,6.379,31.0,-3,2018
587,31,Saudi Arabia,0.027000137000000812,6.371,33.0,4,2018
588,32,Singapore,-0.22900002700000055,6.343,34.0,-7,2018
589,33,Malaysia,0.23799988900000013,6.322,35.0,7,2018
590,34,Spain,-0.09299987799999965,6.31,36.0,-1,2018
591,35,Colombia,-0.09699987399999976,6.26,37.0,-1,2018
592,36,Trinidad and Tobago,0.0239997789999995,6.192,38.0,0,2018
593,37,Slovakia,0.0749999499999996,6.172999999999999,39.0,1,2018
594,38,El Salvador,0.16400021700000078,6.167000000000001,40.0,5,2018
595,39,Nicaragua,0.06999990100000009,6.141,41.0,2,2018
596,40,Poland,0.14999994999999977,6.122999999999999,42.0,4,2018
597,41,Bahrain,0.018000107000000654,6.105,43.0,-2,2018
598,42,Uzbekistan,0.12499980499999985,6.096,44.0,3,2018
599,43,Kuwait,-0.022000019000000037,6.082999999999999,45.0,-6,2018
600,44,Thailand,-0.35199978600000037,6.072,46.0,-13,2018
601,45,Italy,0.03599977499999962,6.0,47.0,1,2018
602,46,Ecuador,-0.0349998970000005,5.973,48.0,-4,2018
603,47,Lithuania,0.05000005000000041,5.952000000000001,50.0,2,2018
604,48,Slovenia,0.19000010299999914,5.9479999999999995,51.0,10,2018
605,49,Romania,0.12000019100000081,5.945,52.0,5,2018
606,50,Latvia,0.08300009500000005,5.933,53.0,1,2018
607,51,Japan,-0.0050000759999999644,5.915,54.0,-3,2018
608,52,Mauritius,0.2619998129999992,5.891,55.0,8,2018
609,53,Jamaica,0.5790001299999998,5.89,56.0,19,2018
610,54,South Korea,0.03700017899999963,5.875,57.0,-2,2018
611,55,Russia,-0.15299982100000076,5.81,59.0,-8,2018
612,56,Kazakhstan,-0.028999767000000176,5.79,60.0,1,2018
613,57,Cyprus,0.14100018700000128,5.7620000000000005,61.0,4,2018
614,58,Bolivia,-0.07099995399999948,5.752000000000001,62.0,-3,2018
615,59,Estonia,0.1279999389999995,5.739,63.0,3,2018
616,60,Paraguay,0.18799996899999982,5.681,64.0,6,2018
617,61,Peru,-0.05200015299999983,5.662999999999999,65.0,-2,2018
618,62,Kosovo,0.38300019500000104,5.662000000000001,66.0,12,2018
619,63,Moldova,-0.1979998210000007,5.64,67.0,-10,2018
620,64,Turkmenistan,-0.1860000270000004,5.636,68.0,-8,2018
621,65,Hungary,0.29600011800000026,5.62,69.0,6,2018
622,66,Libya,0.040999904999999615,5.566,70.0,-2,2018
623,67,Philippines,0.09400017200000033,5.524,71.0,1,2018
624,68,Honduras,0.32299976699999977,5.504,72.0,19,2018
625,69,Belarus,-0.08599976700000056,5.483,73.0,-6,2018
626,70,Turkey,-0.017000000000000348,5.483,74.0,-5,2018
627,71,Pakistan,0.20299994700000035,5.472,75.0,5,2018
628,72,Hong Kong,-0.04200012200000103,5.43,76.0,-5,2018
629,73,Portugal,0.21499982799999984,5.41,77.0,12,2018
630,74,Serbia,0.0030000189999990212,5.398,78.0,-5,2018
631,75,Greece,0.13099976300000016,5.358,79.0,8,2018
632,76,Lebanon,0.13300009499999987,5.358,80.0,8,2018
633,77,Montenegro,0.11000001100000034,5.347,81.0,2,2018
634,78,Croatia,0.027999778999999947,5.321000000000001,82.0,-5,2018
635,79,Dominican Republic,0.07199998100000116,5.3020000000000005,83.0,3,2018
636,80,Algeria,-0.5770002170000001,5.295,84.0,-30,2018
637,81,Morocco,0.0189998659999997,5.254,85.0,-1,2018
638,82,China,-0.026999763000000065,5.246,86.0,-7,2018
639,83,Azerbaijan,-0.03300020599999964,5.2010000000000005,87.0,-2,2018
640,84,Tajikistan,0.15800011099999978,5.199,88.0,6,2018
641,85,Jordan,-0.17499996599999967,5.1610000000000005,90.0,-15,2018
642,86,Nigeria,0.0810001180000004,5.155,91.0,3,2018
643,87,Kyrgyzstan,0.1269998130000003,5.131,92.0,4,2018
644,88,Bosnia and Herzegovina,-0.05300016000000074,5.129,93.0,-2,2018
645,89,Mongolia,0.170000076,5.125,94.0,4,2018
646,90,Vietnam,0.029000117999999908,5.103,95.0,-2,2018
647,91,Indonesia,-0.16900008399999944,5.093,96.0,-14,2018
648,92,Cameroon,0.27999982799999934,4.975,99.0,8,2018
649,93,Bulgaria,0.21899977499999945,4.933,100.0,5,2018
650,94,Nepal,-0.08199989299999988,4.88,101.0,-2,2018
651,95,Venezuela,-0.44399999999999995,4.806,102.0,-17,2018
652,96,Palestinian Territories,-0.032000094999999895,4.743,104.0,0,2018
653,97,South Africa,-0.1049999960000001,4.724,105.0,-3,2018
654,98,Iran,0.015000087999999856,4.707,106.0,3,2018
655,99,Ghana,0.5370001139999996,4.657,108.0,20,2018
656,100,Senegal,0.09600015300000031,4.631,109.0,6,2018
657,101,Tunisia,-0.21299982800000006,4.592,111.0,-6,2018
658,102,Albania,-0.058000052999999774,4.586,112.0,0,2018
659,103,Sierra Leone,-0.13800011099999931,4.571000000000001,113.0,-4,2018
660,104,Congo (Brazzaville),0.2680001110000001,4.559,114.0,10,2018
661,105,Bangladesh,-0.10799980200000014,4.5,115.0,-2,2018
662,106,Sri Lanka,0.030999943000000307,4.471,116.0,4,2018
663,107,Iraq,-0.04100021699999967,4.456,117.0,1,2018
664,108,Mali,0.2569999430000003,4.447,118.0,9,2018
665,109,Cambodia,0.26499977899999916,4.433,120.0,9,2018
666,110,Burkina Faso,0.3919999349999994,4.4239999999999995,121.0,12,2018
667,111,Egypt,-0.31600013400000027,4.419,122.0,-14,2018
668,112,Kenya,-0.14299997300000022,4.41,124.0,-8,2018
669,113,Zambia,-0.13699993899999985,4.377,125.0,-6,2018
670,114,Mauritania,0.0640001830000001,4.356,126.0,-1,2018
671,115,Ethiopia,-0.1100000380000008,4.35,127.0,-6,2018
672,116,Georgia,0.054000225000000235,4.34,128.0,-1,2018
673,117,Armenia,-0.05499992799999909,4.321000000000001,129.0,-6,2018
674,118,Myanmar,-0.23700007600000017,4.308,130.0,-13,2018
675,119,Chad,0.3649998910000005,4.301,131.0,6,2018
676,120,Congo (Kinshasa),-0.035000209999999754,4.245,132.0,-4,2018
677,121,India,-0.1250000569999994,4.19,133.0,-9,2018
678,122,Niger,0.13800012200000022,4.166,134.0,1,2018
679,123,Uganda,0.08000014899999996,4.1610000000000005,135.0,-2,2018
680,124,Benin,0.48399993499999994,4.141,136.0,5,2018
681,125,Ukraine,0.006999804999999526,4.103,138.0,-5,2018
682,126,Togo,0.5040001139999992,3.9989999999999997,139.0,9,2018
683,127,Guinea,0.4570000310000002,3.964,140.0,7,2018
684,128,Madagascar,0.1299999469999995,3.7739999999999996,143.0,2,2018
685,129,Zimbabwe,-0.18300000000000027,3.6919999999999997,144.0,-3,2018
686,130,Afghanistan,-0.16199991000000047,3.6319999999999997,145.0,-3,2018
687,131,Botswana,-0.17600003200000014,3.59,146.0,-3,2018
688,132,Malawi,-0.3830000290000002,3.5869999999999997,147.0,-8,2018
689,133,Haiti,-0.020999926000000446,3.582,148.0,-2,2018
690,134,Liberia,-0.037999991999999594,3.495,149.0,-1,2018
691,135,Rwanda,-0.06299995600000052,3.408,151.0,1,2018
692,136,Yemen,-0.23799993499999994,3.355,152.0,-4,2018
693,137,Tanzania,-0.045999977000000136,3.303,153.0,0,2018
694,138,Burundi,2.89999997349355e-08,2.905,156.0,0,2018
695,0,Finland,0.13699999999999957,7.769,1.0,0,2019
696,1,Denmark,0.04499999999999993,7.6,2.0,1,2019
697,2,Norway,-0.040000000000000036,7.553999999999999,3.0,-1,2019
698,3,Iceland,-0.001000000000000334,7.494,4.0,0,2019
699,4,Netherlands,0.04699999999999971,7.4879999999999995,5.0,1,2019
700,5,Switzerland,-0.006999999999999673,7.48,6.0,-1,2019
701,6,Sweden,0.028999999999999915,7.343,7.0,2,2019
702,7,New Zealand,-0.01699999999999946,7.307,8.0,0,2019
703,8,Canada,-0.04999999999999982,7.278,9.0,-2,2019
704,9,Austria,0.1070000000000011,7.246,10.0,2,2019
705,10,Australia,-0.04400000000000048,7.228,11.0,-1,2019
706,11,Costa Rica,0.09500000000000064,7.167000000000001,12.0,1,2019
707,12,Israel,0.3249999999999993,7.138999999999999,13.0,6,2019
708,13,Luxembourg,0.17999999999999972,7.09,14.0,3,2019
709,14,United Kingdom,-0.136000000000001,7.053999999999999,15.0,-4,2019
710,15,Ireland,0.043999999999999595,7.021,16.0,-2,2019
711,16,Germany,0.020000000000000462,6.985,17.0,-2,2019
712,17,Belgium,-0.004000000000001336,6.922999999999999,18.0,-2,2019
713,18,United States,0.006000000000000227,6.892,19.0,-1,2019
714,19,Czech Republic,0.14100000000000001,6.852,20.0,1,2019
715,20,United Arab Emirates,0.051000000000000156,6.825,21.0,-1,2019
716,21,Malta,0.09899999999999931,6.726,22.0,0,2019
717,22,Mexico,0.1070000000000002,6.595,23.0,1,2019
718,23,France,0.10300000000000065,6.5920000000000005,24.0,-1,2019
719,24,Taiwan,0.005000000000000782,6.446000000000001,25.0,1,2019
720,25,Chile,-0.03200000000000003,6.444,26.0,-1,2019
721,26,Guatemala,0.05399999999999938,6.436,27.0,3,2019
722,27,Saudi Arabia,0.0039999999999995595,6.375,28.0,4,2019
723,28,Spain,0.04400000000000048,6.354,30.0,6,2019
724,29,Panama,-0.1089999999999991,6.321000000000001,31.0,-3,2019
725,30,Brazil,-0.11899999999999977,6.3,32.0,-3,2019
726,31,Uruguay,-0.0860000000000003,6.292999999999999,33.0,-1,2019
727,32,Singapore,-0.08099999999999952,6.2620000000000005,34.0,0,2019
728,33,El Salvador,0.08599999999999852,6.252999999999999,35.0,5,2019
729,34,Italy,0.22299999999999986,6.223,36.0,11,2019
730,35,Bahrain,0.09399999999999942,6.199,37.0,6,2019
731,36,Slovakia,0.025000000000000355,6.1979999999999995,38.0,1,2019
732,37,Trinidad and Tobago,0.0,6.192,39.0,-1,2019
733,38,Poland,0.05900000000000105,6.182,40.0,2,2019
734,39,Uzbekistan,0.0779999999999994,6.1739999999999995,41.0,3,2019
735,40,Lithuania,0.19699999999999918,6.149,42.0,7,2019
736,41,Colombia,-0.1349999999999998,6.125,43.0,-6,2019
737,42,Slovenia,0.16999999999999993,6.117999999999999,44.0,6,2019
738,43,Nicaragua,-0.03599999999999959,6.105,45.0,-4,2019
739,44,Kosovo,0.43799999999999883,6.1,46.0,18,2019
740,45,Argentina,-0.3019999999999996,6.086,47.0,-17,2019
741,46,Romania,0.125,6.07,48.0,3,2019
742,47,Cyprus,0.2839999999999998,6.046,49.0,10,2019
743,48,Ecuador,0.054999999999999716,6.028,50.0,-2,2019
744,49,Kuwait,-0.06199999999999939,6.021,51.0,-6,2019
745,50,Thailand,-0.06400000000000095,6.007999999999999,52.0,-6,2019
746,51,Latvia,0.007000000000000561,5.94,53.0,-1,2019
747,52,South Korea,0.019999999999999574,5.895,54.0,2,2019
748,53,Estonia,0.15399999999999991,5.893,55.0,6,2019
749,54,Jamaica,0.0,5.89,56.0,-1,2019
750,55,Mauritius,-0.0030000000000001137,5.888,57.0,-3,2019
751,56,Japan,-0.028999999999999915,5.886,58.0,-5,2019
752,57,Honduras,0.35600000000000076,5.86,59.0,11,2019
753,58,Kazakhstan,0.019000000000000128,5.809,60.0,-2,2019
754,59,Bolivia,0.026999999999999247,5.779,61.0,-1,2019
755,60,Hungary,0.137999999999999,5.757999999999999,62.0,5,2019
756,61,Paraguay,0.06199999999999939,5.742999999999999,63.0,-1,2019
757,62,Peru,0.034000000000000696,5.697,65.0,-1,2019
758,63,Portugal,0.2829999999999995,5.693,66.0,10,2019
759,64,Pakistan,0.18099999999999916,5.653,67.0,7,2019
760,65,Russia,-0.16199999999999992,5.648,68.0,-10,2019
761,66,Philippines,0.1070000000000002,5.631,69.0,1,2019
762,67,Serbia,0.20500000000000007,5.603,70.0,7,2019
763,68,Moldova,-0.11099999999999977,5.529,71.0,-5,2019
764,69,Libya,-0.04099999999999948,5.525,72.0,-3,2019
765,70,Montenegro,0.17599999999999927,5.523,73.0,7,2019
766,71,Tajikistan,0.2680000000000007,5.4670000000000005,74.0,13,2019
767,72,Croatia,0.11099999999999977,5.432,75.0,6,2019
768,73,Hong Kong,0.0,5.43,76.0,-1,2019
769,74,Dominican Republic,0.12299999999999933,5.425,77.0,5,2019
770,75,Bosnia and Herzegovina,0.25700000000000056,5.386,78.0,13,2019
771,76,Turkey,-0.11000000000000032,5.372999999999999,79.0,-6,2019
772,77,Malaysia,-0.9830000000000005,5.3389999999999995,80.0,-44,2019
773,78,Belarus,-0.16000000000000014,5.3229999999999995,81.0,-9,2019
774,79,Greece,-0.07099999999999884,5.287000000000001,82.0,-4,2019
775,80,Mongolia,0.16000000000000014,5.285,83.0,9,2019
776,81,Nigeria,0.10999999999999943,5.265,85.0,5,2019
777,82,Kyrgyzstan,0.1299999999999999,5.261,86.0,5,2019
778,83,Turkmenistan,-0.38899999999999935,5.247000000000001,87.0,-19,2019
779,84,Algeria,-0.08399999999999963,5.211,88.0,-4,2019
780,85,Morocco,-0.04600000000000026,5.207999999999999,89.0,-4,2019
781,86,Azerbaijan,0.006999999999998785,5.207999999999999,90.0,-3,2019
782,87,Lebanon,-0.1609999999999996,5.197,91.0,-11,2019
783,88,Indonesia,0.0990000000000002,5.192,92.0,3,2019
784,89,China,-0.055000000000000604,5.191,93.0,-7,2019
785,90,Vietnam,0.07200000000000006,5.175,94.0,0,2019
786,91,Cameroon,0.06899999999999995,5.044,96.0,1,2019
787,92,Bulgaria,0.07800000000000029,5.011,97.0,1,2019
788,93,Ghana,0.3390000000000004,4.996,98.0,6,2019
789,94,Nepal,0.03300000000000036,4.913,100.0,0,2019
790,95,Jordan,-0.2549999999999999,4.906000000000001,101.0,-10,2019
791,96,Benin,0.742,4.883,102.0,28,2019
792,97,Congo (Brazzaville),0.2530000000000001,4.812,103.0,7,2019
793,98,South Africa,-0.002000000000000668,4.7219999999999995,106.0,-1,2019
794,99,Albania,0.13299999999999912,4.718999999999999,107.0,3,2019
795,100,Venezuela,-0.0990000000000002,4.707,108.0,-5,2019
796,101,Cambodia,0.26700000000000035,4.7,109.0,8,2019
797,102,Palestinian Territories,-0.04699999999999971,4.696000000000001,110.0,-6,2019
798,103,Senegal,0.04999999999999982,4.681,111.0,-3,2019
799,104,Niger,0.46199999999999974,4.628,114.0,18,2019
800,105,Burkina Faso,0.16300000000000026,4.587,115.0,5,2019
801,106,Armenia,0.23799999999999955,4.559,116.0,11,2019
802,107,Iran,-0.1589999999999998,4.548,117.0,-9,2019
803,108,Guinea,0.5699999999999998,4.534,118.0,19,2019
804,109,Georgia,0.17900000000000027,4.519,119.0,7,2019
805,110,Kenya,0.09899999999999931,4.5089999999999995,121.0,2,2019
806,111,Mauritania,0.13400000000000034,4.49,122.0,3,2019
807,112,Tunisia,-0.13099999999999934,4.461,124.0,-11,2019
808,113,Bangladesh,-0.043999999999999595,4.456,125.0,-8,2019
809,114,Iraq,-0.019000000000000128,4.437,126.0,-7,2019
810,115,Congo (Kinshasa),0.17300000000000004,4.418,127.0,5,2019
811,116,Mali,-0.057000000000000384,4.39,128.0,-8,2019
812,117,Sierra Leone,-0.19700000000000095,4.374,129.0,-14,2019
813,118,Sri Lanka,-0.10499999999999954,4.3660000000000005,130.0,-12,2019
814,119,Myanmar,0.05200000000000049,4.36,131.0,-1,2019
815,120,Chad,0.04899999999999949,4.35,132.0,-1,2019
816,121,Ukraine,0.2290000000000001,4.332,133.0,4,2019
817,122,Ethiopia,-0.06399999999999917,4.2860000000000005,134.0,-7,2019
818,123,Uganda,0.02799999999999958,4.189,136.0,0,2019
819,124,Egypt,-0.2529999999999992,4.166,137.0,-13,2019
820,125,Zambia,-0.2699999999999996,4.107,138.0,-12,2019
821,126,Togo,0.0860000000000003,4.085,139.0,0,2019
822,127,India,-0.1750000000000007,4.015,140.0,-6,2019
